,aircraft,nbBuilt,startDate,endDate,retired
1141,Grumman A-6 Intruder,693,1962,1990.0,
1142,Cessna 310,6321,1954,1980.0,
1143,Short Stirling,2371,1939,1945.0,1946
1144,De Havilland Tiger Moth,8868,1931,1944.0,1959
1145,Chengdu J-7,2400,1965,2013.0,
1146,Bristol Bolingbroke,626,1939,1943.0,
1147,Curtiss P-1 Hawk,202,1925,1925.0,
1148,Vickers Vulcan,8,1922,1922.0,July 1928
1149,CASA C-212 Aviocar,478,1971,,
1150,Bugatti Model 100,1,1939,1939.0,
1151,Fleet Fort,101,1941,1942.0,1945
1152,Westland Wallace,104,1933,1936.0,1943
1153,Lockheed Have Blue,2,1977,1978.0,1979
1154,Avro Avian,405,1926,1928.0,
1155,Saab 21R,64,1950,1952.0,1956
1156,Aermacchi MB-339,230,1978,,Royal New Zealand Air Force 2002
1157,Cessna 182 Skylane,23237,1956,1985.0,
1158,Gulfstream III,202,1979,1986.0,
1159,Saro London,31,1934,1938.0,1941
1160,Lockheed Hudson,2941,1938,1943.0,
1161,Mikoyan MiG-27,1075,1970,,
1162,Verville Air Coach,10,1929,1931.0,
1163,MBB/Kawasaki BK 117,443,1979,2004.0,
1164,Sikorsky CH-53E Super Stallion,234,1978,2016.0,
1165,Boeing 727,1832,1962,1984.0,
1166,Cessna 210,9240,1957,1986.0,
1167,SPAD S.A,107,1915,1916.0,
1168,Beriev Be-6,123,1949,,1960.0
1169,Rockwell HiMAT,2,1975,1978.0,
1170,Skycraft Scout,200,1976,1978.0,
1171,Tachikawa Ki-17,560,1936,1943.0,
1172,Nord 3400,152,1959,1961.0,
1173,AgustaWestland AW119 Koala,200,2000,,
1174,ZlÃ­n Z 37,713,1965,1987.0,
1175,Oberlerchner JOB 15,24,1962,1966.0,
1176,Tachikawa Ki-55,1389,1940,1943.0,1953
1177,LTV A-7 Corsair II,1569,1965,1984.0,2014
1178,Breguet AlizÃ©,89,1957,1962.0,2000
1179,Vrabac Mini UAV,50,2008,,
1180,Blackburn Beverley,49,1950,1958.0,1967
1181,Airspeed Viceroy,1,1934,1934.0,
1182,North American Rockwell OV-10 Bronco,360,1965,,US
1183,GAF Nomad,172,1975,1985.0,
1184,PZL-102 Kos,10,1959,1962.0,
1185,Aviastroitel AC-4 Russia,60,1993,1993.0,
1186,IAI Westwind,442,1965,1987.0,
1187,Beriev Be-30,8,1968,1976.0,
1188,Goodyear Inflatoplane,12,1955,1962.0,
1189,Breda Ba.88,149,1936,1940.0,1941
1190,Cessna Citation II,688,1978,2006.0,
1191,McDonnell Douglas A-4G Skyhawk,20,1967,1967.0,1991
1192,Luscombe 8,5867,1937,1940.0,
1193,AÃ©rospatiale SA 360 Dauphin,2,1976,,
1194,Beagle B.206,80,1964,1969.0,
1195,Vultee V-1,25,1933,1936.0,
1196,Aero Ae-45,590,1951,1963.0,
1197,Ilyushin DB-3,1528,1936,1939.0,
1198,Boeing 737 Next Generation,5722,1996,,
1199,Vultee P-66 Vanguard,146,1940,1942.0,1943
1200,Yakovlev Yak-100,2,115,115.0,
1201,ZMC-2,1,1926,,1941
1202,Short Tucano,160,1986,1995.0,
1203,Quicksilver GT500,450,1990,,
1204,Handley Page Dart Herald,50,1959,1968.0,1999
1205,Bell CH-146 Griffon,100,1992,,
1206,Fiat CR.30,176,1932,1935.0,
1207,Beechcraft Travel Air,720,1958,1968.0,
1208,Embraer EMB 120 Brasilia,354,1983,2001.0,
1209,List of surviving Saab 35 Drakens,644,1955,1974.0,2005
1210,Dassault Falcon 2000,310,1993,,
1211,Vought VE-7,128,1918,1928.0,
1212,McDonnell Douglas MD-80,1191,1979,1999.0,
1213,Blackburn Firebrand,220,1942,,1953
1214,Cessna Skymaster,2993,1963,1982.0,
1215,SOCATA Rallye family,3300,1961,1982.0,
1216,Mitsubishi Ki-57,406,1940,1945.0,
1217,Boeing XB-39 Superfortress,1,1944,1944.0,
1218,Hawker Hind,528,1935,1938.0,1957
1219,PAC MFI-17 Mushshak,200,1981,,
1220,Cessna 441 Conquest II,362,1977,1987.0,
1221,Consolidated PT-3,250,1927,1927.0,
1222,British Aerospace 146,387,1978,2001.0,
1223,Grumman FF,116,1932,1934.0,1940
1224,Beagle Pup,176,1967,1970.0,
1225,Junkers W 33,199,1927,,
1226,Bloch MB.200,332,1933,1939.0,
1227,Armstrong Whitworth Albemarle,602,1941,1945.0,
1228,MD Helicopters MD 500,4700,1976,,
1229,Van's Aircraft RV-12,425,2008,,
1230,Piaggio P.180 Avanti,216,1986,,
1231,Airspeed Queen Wasp,5,1937,1937.0,
1232,Eclipse 500,260,2001,2008.0,
1233,Lockheed YF-22,2,1989,1990.0,
1234,Transavia PL-12 Airtruk,118,1966,1993.0,
1235,Lavochkin La-11,1232,1947,1951.0,
1236,F+W C-3605,24,1971,1973.0,1987
1237,McDonnell Douglas MD-11,200,1988,2000.0,
1238,Bell 206,7300,1962,,
1239,Yeoman Cropmaster,21,1960,1966.0,
1240,Avro Tudor,38,1945,1949.0,
1241,Klemm Kl 35,0,1937,1944.0,
1242,Handley Page Hermes,29,1945,1951.0,
1243,North American NA-64 Yale,230,1940,1940.0,
1244,Douglas A-4 Skyhawk,2960,1954,1979.0,2015
1245,Gulfstream American GA-7 Cougar,115,1978,1979.0,
1246,Dassault Balzac V,1,1962,1962.0,
1247,"Supermarine Spitfire variants: specifications, performance and armament",20351,1938,1948.0,1955
1248,KAI KUH-1 Surion,40,2010,,
1249,De Havilland Canada DHC-4 Caribou,307,1958,1968.0,http://dbpedia.org/resource/Royal_Australian_Air_Force
1250,Diamond DA62,25,2015,2015.0,
1251,Mosca-Bystritsky MBbis,50,1916,1918.0,
1252,Cessna 421,1916,1967,1985.0,
1253,Supermarine Air Yacht,1,1930,1930.0,
1254,Vickers Valiant,107,1951,1957.0,January 1965
1255,Arado Ar 65,85,1931,1936.0,
1256,Douglas O-46,90,1936,1937.0,
1257,Darmstadt D-22,2,1931,1931.0,
1258,Murphy Renegade,590,1984,,
1259,PZL.5,15,1930,1932.0,1939
1260,Saab 91 Safir,323,1946,1966.0,
1261,Cessna 195,1180,1947,1954.0,
1262,Short Singapore,37,1934,1937.0,"Retired by RAF in 1941, last flight flown by RNZAF in 1942"
1263,Porterfield Collegiate,476,1936,1941.0,
1264,Tupolev Tu-123,52,1964,1972.0,1979
1265,Junkers G 24,20,1925,1929.0,
